transaction_id,purchase_date,customer_id,merchant_category,merchant_name,customer_state,principal_ngn,interest_rate_monthly,tenor_days,num_installments,provider,credit_score,first_time_customer,first_payment_due,default_30d,default_90d
BNPL-0000281603,16-09-23,CUS-00443169,electronics,Electronics Store 389,Lagos,28591.95562,0.027220322,60,2,FairMoney,650,FALSE,16-10-23,FALSE,FALSE
BNPL-0000554326,18-05-22,CUS-00562396,electronics,Electronics Store 993,Abuja (FCT),20260.31286,0,30,1,Carbon,631,FALSE,17-06-22,FALSE,FALSE
BNPL-0000698321,26-08-23,CUS-00539276,furniture,Furniture Store 593,Kogi,43182.24132,0.03799354,30,1,FairMoney,627,FALSE,25-09-23,FALSE,FALSE
BNPL-0001278972,08-07-22,CUS-00078173,fashion,Fashion Store 134,Yobe,19367.92276,0,30,1,FairMoney,632,TRUE,07-08-22,FALSE,FALSE
BNPL-0001687936,11-09-24,CUS-00308869,fashion,Fashion Store 237,Delta,7609.357753,0,30,1,Branch,611,FALSE,11-10-24,FALSE,FALSE
BNPL-0001951399,01-01-22,CUS-00256596,fashion,Fashion Store 58,Imo,20568.05317,0.027381054,90,3,Renmoney,620,FALSE,31-01-22,FALSE,FALSE
BNPL-0001957664,04-09-24,CUS-00055832,furniture,Furniture Store 791,Delta,7061.275236,0,60,2,Carbon,554,FALSE,04-10-24,FALSE,FALSE
BNPL-0001964452,02-04-23,CUS-00502555,groceries,Groceries Store 929,Kano,40133.85421,0,30,1,FairMoney,478,TRUE,02-05-23,TRUE,TRUE
BNPL-0001190884,03-06-23,CUS-00046844,fashion,Fashion Store 847,Imo,90097.33747,0.042132313,30,1,FairMoney,562,FALSE,03-07-23,FALSE,FALSE
BNPL-0000284410,05-02-23,CUS-00327528,fashion,Fashion Store 243,Abuja (FCT),54476.87952,0,30,1,Carbon,807,TRUE,07-03-23,FALSE,FALSE
BNPL-0000325723,17-10-24,CUS-00588595,furniture,Furniture Store 271,Rivers,20047.09281,0,14,1,Carbon,581,TRUE,16-11-24,TRUE,TRUE
BNPL-0001385525,17-11-23,CUS-00317884,other,Other Store 654,Delta,50180.54863,0.048039054,14,1,PayLater,680,FALSE,17-12-23,FALSE,FALSE
BNPL-0001568343,29-10-24,CUS-00498093,furniture,Furniture Store 681,Rivers,15711.20455,0.025756464,14,1,Branch,717,TRUE,28-11-24,FALSE,FALSE
BNPL-0000224301,28-09-23,CUS-00570810,electronics,Electronics Store 810,Lagos,11577.94444,0,30,1,Renmoney,678,FALSE,28-10-23,FALSE,FALSE
BNPL-0000624818,30-09-22,CUS-00401753,fashion,Fashion Store 603,Lagos,85081.52148,0.04064686,30,1,PayLater,635,FALSE,30-10-22,FALSE,FALSE
BNPL-0000765150,07-01-23,CUS-00519816,groceries,Groceries Store 940,Lagos,53089.05492,0,30,1,PayLater,659,FALSE,06-02-23,FALSE,FALSE
BNPL-0000579074,27-02-23,CUS-00035101,electronics,Electronics Store 304,Oyo,42645.14571,0.03246856,30,1,Branch,529,FALSE,29-03-23,FALSE,FALSE
BNPL-0000946162,03-04-22,CUS-00323499,electronics,Electronics Store 681,Abuja (FCT),43840.84617,0.043760426,30,1,FairMoney,528,FALSE,03-05-22,FALSE,FALSE
BNPL-0001043259,27-01-22,CUS-00240865,furniture,Furniture Store 703,Kwara,21116.26935,0.035044608,30,1,Carbon,687,TRUE,26-02-22,FALSE,FALSE
BNPL-0000202585,28-07-22,CUS-00031195,fashion,Fashion Store 456,Edo,98240.39393,0,90,3,Branch,695,TRUE,27-08-22,FALSE,FALSE
BNPL-0000655083,27-07-24,CUS-00242045,electronics,Electronics Store 658,Rivers,20460.16586,0,30,1,Carbon,716,FALSE,26-08-24,FALSE,FALSE
BNPL-0000047715,06-05-24,CUS-00245230,electronics,Electronics Store 738,Lagos,25453.09706,0.036537242,30,1,Renmoney,545,TRUE,05-06-24,TRUE,TRUE
BNPL-0001232291,28-09-22,CUS-00208234,other,Other Store 941,Katsina,17960.45054,0.035172364,30,1,PayLater,634,FALSE,28-10-22,FALSE,FALSE
BNPL-0001142153,21-03-24,CUS-00660278,electronics,Electronics Store 666,Ekiti,128358.3422,0.028451292,60,2,Carbon,481,FALSE,20-04-24,FALSE,FALSE
BNPL-0000039235,19-04-23,CUS-00157874,furniture,Furniture Store 632,Kaduna,99697.40445,0.025989878,30,1,Carbon,604,TRUE,19-05-23,FALSE,FALSE
BNPL-0001010669,20-09-23,CUS-00663170,furniture,Furniture Store 433,Abuja (FCT),53674.07581,0.03920268,30,1,PayLater,580,FALSE,20-10-23,FALSE,FALSE
BNPL-0000111627,04-05-22,CUS-00603558,electronics,Electronics Store 933,Edo,6463.785338,0,14,1,Carbon,488,FALSE,03-06-22,FALSE,FALSE
BNPL-0001520648,18-08-23,CUS-00428565,groceries,Groceries Store 851,Abuja (FCT),12545.10026,0,60,2,Branch,560,TRUE,17-09-23,FALSE,FALSE
